 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/88Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 87.91022 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 87.91022 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.378E-01  2.739E+00      36 A         9 A         6 A   
   1.10 keV   1.445E-01  2.855E+00      38 A         9 A         6 A   
   1.20 keV   1.509E-01  2.965E+00      39 A         9 A         7 A   
   1.30 keV   1.571E-01  3.067E+00      41 A        10 A         7 A   
   1.40 keV   1.630E-01  3.164E+00      43 A        10 A         7 A   
   1.50 keV   1.687E-01  3.256E+00      44 A        10 A         7 A   
   1.60 keV   1.743E-01  3.343E+00      45 A        10 A         8 A   
   1.70 keV   1.796E-01  3.426E+00      47 A        11 A         8 A   
   1.80 keV   1.849E-01  3.505E+00      48 A        11 A         8 A   
   2.00 keV   1.949E-01  3.654E+00      51 A        12 A         8 A   
   2.25 keV   2.067E-01  3.823E+00      54 A        12 A         9 A   
   2.50 keV   2.179E-01  3.978E+00      57 A        13 A         9 A   
   2.75 keV   2.285E-01  4.120E+00      60 A        13 A        10 A   
   3.00 keV   2.386E-01  4.251E+00      63 A        14 A        10 A   
   3.25 keV   2.484E-01  4.372E+00      65 A        14 A        11 A   
   3.50 keV   2.578E-01  4.486E+00      68 A        15 A        11 A   
   3.75 keV   2.668E-01  4.592E+00      71 A        15 A        11 A   
   4.00 keV   2.756E-01  4.692E+00      73 A        16 A        12 A   
   4.50 keV   2.923E-01  4.876E+00      78 A        17 A        13 A   
