 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/111Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 110.9608 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 110.9608 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.226E-01  2.538E+00      41 A         9 A         6 A   
   1.10 keV   1.286E-01  2.650E+00      43 A         9 A         6 A   
   1.20 keV   1.343E-01  2.754E+00      44 A         9 A         7 A   
   1.30 keV   1.398E-01  2.853E+00      46 A        10 A         7 A   
   1.40 keV   1.451E-01  2.947E+00      48 A        10 A         7 A   
   1.50 keV   1.502E-01  3.036E+00      49 A        10 A         7 A   
   1.60 keV   1.551E-01  3.120E+00      51 A        11 A         8 A   
   1.70 keV   1.599E-01  3.201E+00      52 A        11 A         8 A   
   1.80 keV   1.645E-01  3.278E+00      54 A        11 A         8 A   
   2.00 keV   1.734E-01  3.423E+00      57 A        12 A         8 A   
   2.25 keV   1.840E-01  3.588E+00      60 A        12 A         9 A   
   2.50 keV   1.939E-01  3.740E+00      63 A        13 A         9 A   
   2.75 keV   2.034E-01  3.880E+00      67 A        13 A        10 A   
   3.00 keV   2.124E-01  4.009E+00      70 A        14 A        10 A   
   3.25 keV   2.211E-01  4.130E+00      73 A        14 A        11 A   
   3.50 keV   2.294E-01  4.243E+00      75 A        15 A        11 A   
   3.75 keV   2.375E-01  4.349E+00      78 A        15 A        11 A   
   4.00 keV   2.453E-01  4.450E+00      81 A        16 A        12 A   
   4.50 keV   2.602E-01  4.634E+00      86 A        17 A        13 A   
