 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/104Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 103.9295 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 103.9295 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.267E-01  2.595E+00      39 A         9 A         6 A   
   1.10 keV   1.329E-01  2.708E+00      41 A         9 A         6 A   
   1.20 keV   1.388E-01  2.815E+00      43 A         9 A         7 A   
   1.30 keV   1.445E-01  2.915E+00      45 A        10 A         7 A   
   1.40 keV   1.499E-01  3.009E+00      46 A        10 A         7 A   
   1.50 keV   1.552E-01  3.099E+00      48 A        10 A         7 A   
   1.60 keV   1.603E-01  3.184E+00      49 A        11 A         8 A   
   1.70 keV   1.652E-01  3.266E+00      51 A        11 A         8 A   
   1.80 keV   1.700E-01  3.343E+00      52 A        11 A         8 A   
   2.00 keV   1.792E-01  3.489E+00      55 A        12 A         8 A   
   2.25 keV   1.901E-01  3.656E+00      58 A        12 A         9 A   
   2.50 keV   2.004E-01  3.809E+00      61 A        13 A         9 A   
   2.75 keV   2.101E-01  3.949E+00      65 A        13 A        10 A   
   3.00 keV   2.195E-01  4.080E+00      67 A        14 A        10 A   
   3.25 keV   2.284E-01  4.201E+00      70 A        14 A        11 A   
   3.50 keV   2.371E-01  4.314E+00      73 A        15 A        11 A   
   3.75 keV   2.454E-01  4.421E+00      76 A        15 A        11 A   
   4.00 keV   2.534E-01  4.521E+00      79 A        16 A        12 A   
   4.50 keV   2.688E-01  4.705E+00      84 A        17 A        13 A   
