 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/89Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 88.90888 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 88.90888 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.370E-01  2.729E+00      36 A         9 A         6 A   
   1.10 keV   1.437E-01  2.846E+00      38 A         9 A         6 A   
   1.20 keV   1.501E-01  2.955E+00      40 A         9 A         7 A   
   1.30 keV   1.562E-01  3.057E+00      41 A        10 A         7 A   
   1.40 keV   1.621E-01  3.154E+00      43 A        10 A         7 A   
   1.50 keV   1.678E-01  3.246E+00      44 A        10 A         7 A   
   1.60 keV   1.733E-01  3.333E+00      46 A        11 A         8 A   
   1.70 keV   1.786E-01  3.416E+00      47 A        11 A         8 A   
   1.80 keV   1.838E-01  3.495E+00      48 A        11 A         8 A   
   2.00 keV   1.938E-01  3.643E+00      51 A        12 A         8 A   
   2.25 keV   2.055E-01  3.812E+00      54 A        12 A         9 A   
   2.50 keV   2.166E-01  3.967E+00      57 A        13 A         9 A   
   2.75 keV   2.272E-01  4.108E+00      60 A        13 A        10 A   
   3.00 keV   2.373E-01  4.240E+00      63 A        14 A        10 A   
   3.25 keV   2.470E-01  4.361E+00      66 A        14 A        11 A   
   3.50 keV   2.563E-01  4.475E+00      68 A        15 A        11 A   
   3.75 keV   2.653E-01  4.581E+00      71 A        15 A        11 A   
   4.00 keV   2.740E-01  4.681E+00      73 A        16 A        12 A   
   4.50 keV   2.906E-01  4.865E+00      78 A        17 A        13 A   
