 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/87Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 86.91482 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 86.91482 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.386E-01  2.748E+00      36 A         9 A         6 A   
   1.10 keV   1.453E-01  2.865E+00      38 A         9 A         6 A   
   1.20 keV   1.518E-01  2.974E+00      39 A         9 A         7 A   
   1.30 keV   1.580E-01  3.077E+00      41 A        10 A         7 A   
   1.40 keV   1.640E-01  3.174E+00      42 A        10 A         7 A   
   1.50 keV   1.697E-01  3.266E+00      44 A        10 A         7 A   
   1.60 keV   1.753E-01  3.354E+00      45 A        10 A         8 A   
   1.70 keV   1.807E-01  3.437E+00      47 A        11 A         8 A   
   1.80 keV   1.859E-01  3.516E+00      48 A        11 A         8 A   
   2.00 keV   1.960E-01  3.665E+00      51 A        12 A         8 A   
   2.25 keV   2.079E-01  3.834E+00      54 A        12 A         9 A   
   2.50 keV   2.191E-01  3.989E+00      57 A        13 A         9 A   
   2.75 keV   2.298E-01  4.131E+00      60 A        13 A        10 A   
   3.00 keV   2.400E-01  4.262E+00      62 A        14 A        10 A   
   3.25 keV   2.498E-01  4.383E+00      65 A        14 A        11 A   
   3.50 keV   2.592E-01  4.497E+00      68 A        15 A        11 A   
   3.75 keV   2.683E-01  4.603E+00      70 A        15 A        12 A   
   4.00 keV   2.771E-01  4.703E+00      73 A        16 A        12 A   
   4.50 keV   2.939E-01  4.887E+00      78 A        17 A        13 A   
