 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/94Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 93.90631 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 93.90631 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.333E-01  2.683E+00      37 A         9 A         6 A   
   1.10 keV   1.398E-01  2.798E+00      39 A         9 A         6 A   
   1.20 keV   1.460E-01  2.906E+00      41 A         9 A         7 A   
   1.30 keV   1.520E-01  3.008E+00      42 A        10 A         7 A   
   1.40 keV   1.577E-01  3.104E+00      44 A        10 A         7 A   
   1.50 keV   1.633E-01  3.195E+00      45 A        10 A         7 A   
   1.60 keV   1.686E-01  3.281E+00      47 A        11 A         8 A   
   1.70 keV   1.738E-01  3.364E+00      48 A        11 A         8 A   
   1.80 keV   1.789E-01  3.443E+00      50 A        11 A         8 A   
   2.00 keV   1.885E-01  3.590E+00      52 A        12 A         8 A   
   2.25 keV   2.000E-01  3.759E+00      56 A        12 A         9 A   
   2.50 keV   2.108E-01  3.913E+00      59 A        13 A         9 A   
   2.75 keV   2.211E-01  4.054E+00      62 A        13 A        10 A   
   3.00 keV   2.309E-01  4.185E+00      64 A        14 A        10 A   
   3.25 keV   2.403E-01  4.307E+00      67 A        14 A        11 A   
   3.50 keV   2.494E-01  4.420E+00      70 A        15 A        11 A   
   3.75 keV   2.582E-01  4.527E+00      73 A        15 A        11 A   
   4.00 keV   2.666E-01  4.627E+00      75 A        16 A        12 A   
   4.50 keV   2.828E-01  4.811E+00      80 A        17 A        13 A   
