 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/100Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 99.91801 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 99.91801 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.292E-01  2.629E+00      39 A         9 A         6 A   
   1.10 keV   1.355E-01  2.743E+00      40 A         9 A         6 A   
   1.20 keV   1.416E-01  2.850E+00      42 A         9 A         7 A   
   1.30 keV   1.474E-01  2.951E+00      44 A        10 A         7 A   
   1.40 keV   1.529E-01  3.046E+00      45 A        10 A         7 A   
   1.50 keV   1.583E-01  3.136E+00      47 A        10 A         7 A   
   1.60 keV   1.635E-01  3.222E+00      48 A        11 A         8 A   
   1.70 keV   1.685E-01  3.304E+00      50 A        11 A         8 A   
   1.80 keV   1.734E-01  3.382E+00      51 A        11 A         8 A   
   2.00 keV   1.828E-01  3.529E+00      54 A        12 A         8 A   
   2.25 keV   1.939E-01  3.697E+00      57 A        12 A         9 A   
   2.50 keV   2.043E-01  3.850E+00      60 A        13 A         9 A   
   2.75 keV   2.143E-01  3.991E+00      63 A        13 A        10 A   
   3.00 keV   2.238E-01  4.121E+00      66 A        14 A        10 A   
   3.25 keV   2.330E-01  4.242E+00      69 A        14 A        11 A   
   3.50 keV   2.418E-01  4.356E+00      72 A        15 A        11 A   
   3.75 keV   2.503E-01  4.462E+00      75 A        15 A        11 A   
   4.00 keV   2.585E-01  4.563E+00      77 A        16 A        12 A   
   4.50 keV   2.742E-01  4.747E+00      82 A        17 A        13 A   
