 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/90Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 89.9047 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 89.9047 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.362E-01  2.720E+00      37 A         9 A         6 A   
   1.10 keV   1.429E-01  2.836E+00      38 A         9 A         6 A   
   1.20 keV   1.492E-01  2.945E+00      40 A         9 A         7 A   
   1.30 keV   1.553E-01  3.047E+00      42 A        10 A         7 A   
   1.40 keV   1.612E-01  3.144E+00      43 A        10 A         7 A   
   1.50 keV   1.669E-01  3.235E+00      44 A        10 A         7 A   
   1.60 keV   1.723E-01  3.322E+00      46 A        11 A         8 A   
   1.70 keV   1.776E-01  3.405E+00      47 A        11 A         8 A   
   1.80 keV   1.828E-01  3.484E+00      49 A        11 A         8 A   
   2.00 keV   1.927E-01  3.632E+00      51 A        12 A         8 A   
   2.25 keV   2.044E-01  3.802E+00      54 A        12 A         9 A   
   2.50 keV   2.154E-01  3.956E+00      57 A        13 A         9 A   
   2.75 keV   2.259E-01  4.098E+00      60 A        13 A        10 A   
   3.00 keV   2.360E-01  4.229E+00      63 A        14 A        10 A   
   3.25 keV   2.456E-01  4.350E+00      66 A        14 A        11 A   
   3.50 keV   2.549E-01  4.464E+00      69 A        15 A        11 A   
   3.75 keV   2.638E-01  4.570E+00      71 A        15 A        11 A   
   4.00 keV   2.725E-01  4.670E+00      74 A        16 A        12 A   
   4.50 keV   2.890E-01  4.854E+00      79 A        17 A        13 A   
