 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/106Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 105.9369 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 105.9369 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.255E-01  2.578E+00      40 A         9 A         6 A   
   1.10 keV   1.316E-01  2.691E+00      42 A         9 A         6 A   
   1.20 keV   1.375E-01  2.797E+00      43 A         9 A         7 A   
   1.30 keV   1.431E-01  2.897E+00      45 A        10 A         7 A   
   1.40 keV   1.485E-01  2.991E+00      47 A        10 A         7 A   
   1.50 keV   1.537E-01  3.080E+00      48 A        10 A         7 A   
   1.60 keV   1.588E-01  3.166E+00      50 A        11 A         8 A   
   1.70 keV   1.636E-01  3.247E+00      51 A        11 A         8 A   
   1.80 keV   1.684E-01  3.324E+00      53 A        11 A         8 A   
   2.00 keV   1.775E-01  3.470E+00      55 A        12 A         8 A   
   2.25 keV   1.883E-01  3.637E+00      59 A        12 A         9 A   
   2.50 keV   1.985E-01  3.789E+00      62 A        13 A         9 A   
   2.75 keV   2.081E-01  3.929E+00      65 A        13 A        10 A   
   3.00 keV   2.174E-01  4.059E+00      68 A        14 A        10 A   
   3.25 keV   2.263E-01  4.180E+00      71 A        14 A        11 A   
   3.50 keV   2.348E-01  4.294E+00      74 A        15 A        11 A   
   3.75 keV   2.431E-01  4.400E+00      77 A        15 A        11 A   
   4.00 keV   2.510E-01  4.500E+00      79 A        16 A        12 A   
   4.50 keV   2.663E-01  4.685E+00      84 A        17 A        13 A   
