 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/109Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 108.9509 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 108.9509 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.238E-01  2.554E+00      40 A         9 A         6 A   
   1.10 keV   1.298E-01  2.666E+00      42 A         9 A         6 A   
   1.20 keV   1.356E-01  2.771E+00      44 A         9 A         7 A   
   1.30 keV   1.411E-01  2.871E+00      46 A        10 A         7 A   
   1.40 keV   1.464E-01  2.964E+00      47 A        10 A         7 A   
   1.50 keV   1.516E-01  3.053E+00      49 A        10 A         7 A   
   1.60 keV   1.566E-01  3.138E+00      50 A        11 A         8 A   
   1.70 keV   1.614E-01  3.219E+00      52 A        11 A         8 A   
   1.80 keV   1.660E-01  3.296E+00      53 A        11 A         8 A   
   2.00 keV   1.750E-01  3.441E+00      56 A        12 A         8 A   
   2.25 keV   1.856E-01  3.607E+00      60 A        12 A         9 A   
   2.50 keV   1.957E-01  3.759E+00      63 A        13 A         9 A   
   2.75 keV   2.052E-01  3.899E+00      66 A        13 A        10 A   
   3.00 keV   2.144E-01  4.029E+00      69 A        14 A        10 A   
   3.25 keV   2.231E-01  4.150E+00      72 A        14 A        11 A   
   3.50 keV   2.315E-01  4.263E+00      75 A        15 A        11 A   
   3.75 keV   2.397E-01  4.370E+00      78 A        15 A        11 A   
   4.00 keV   2.475E-01  4.470E+00      80 A        16 A        12 A   
   4.50 keV   2.625E-01  4.654E+00      85 A        17 A        13 A   
