 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/110Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 109.9547 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 109.9547 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.232E-01  2.546E+00      41 A         9 A         6 A   
   1.10 keV   1.292E-01  2.658E+00      42 A         9 A         6 A   
   1.20 keV   1.350E-01  2.763E+00      44 A         9 A         7 A   
   1.30 keV   1.405E-01  2.862E+00      46 A        10 A         7 A   
   1.40 keV   1.458E-01  2.956E+00      48 A        10 A         7 A   
   1.50 keV   1.509E-01  3.044E+00      49 A        10 A         7 A   
   1.60 keV   1.558E-01  3.129E+00      51 A        11 A         8 A   
   1.70 keV   1.606E-01  3.210E+00      52 A        11 A         8 A   
   1.80 keV   1.653E-01  3.287E+00      54 A        11 A         8 A   
   2.00 keV   1.742E-01  3.432E+00      56 A        12 A         8 A   
   2.25 keV   1.848E-01  3.598E+00      60 A        12 A         9 A   
   2.50 keV   1.948E-01  3.750E+00      63 A        13 A         9 A   
   2.75 keV   2.043E-01  3.890E+00      66 A        13 A        10 A   
   3.00 keV   2.134E-01  4.019E+00      69 A        14 A        10 A   
   3.25 keV   2.221E-01  4.140E+00      72 A        14 A        11 A   
   3.50 keV   2.305E-01  4.253E+00      75 A        15 A        11 A   
   3.75 keV   2.386E-01  4.359E+00      78 A        15 A        11 A   
   4.00 keV   2.464E-01  4.460E+00      81 A        16 A        12 A   
   4.50 keV   2.613E-01  4.644E+00      86 A        17 A        13 A   
