 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/92Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 91.90504 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 91.90504 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.348E-01  2.701E+00      37 A         9 A         6 A   
   1.10 keV   1.413E-01  2.817E+00      39 A         9 A         6 A   
   1.20 keV   1.476E-01  2.925E+00      40 A         9 A         7 A   
   1.30 keV   1.536E-01  3.027E+00      42 A        10 A         7 A   
   1.40 keV   1.594E-01  3.124E+00      43 A        10 A         7 A   
   1.50 keV   1.650E-01  3.215E+00      45 A        10 A         7 A   
   1.60 keV   1.705E-01  3.302E+00      46 A        11 A         8 A   
   1.70 keV   1.757E-01  3.384E+00      48 A        11 A         8 A   
   1.80 keV   1.808E-01  3.463E+00      49 A        11 A         8 A   
   2.00 keV   1.906E-01  3.611E+00      52 A        12 A         8 A   
   2.25 keV   2.021E-01  3.780E+00      55 A        12 A         9 A   
   2.50 keV   2.131E-01  3.934E+00      58 A        13 A         9 A   
   2.75 keV   2.235E-01  4.076E+00      61 A        13 A        10 A   
   3.00 keV   2.334E-01  4.207E+00      64 A        14 A        10 A   
   3.25 keV   2.429E-01  4.328E+00      67 A        14 A        11 A   
   3.50 keV   2.521E-01  4.442E+00      69 A        15 A        11 A   
   3.75 keV   2.609E-01  4.548E+00      72 A        15 A        11 A   
   4.00 keV   2.695E-01  4.649E+00      74 A        16 A        12 A   
   4.50 keV   2.859E-01  4.833E+00      79 A        17 A        13 A   
