 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/81Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 80.93825 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 80.93825 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.436E-01  2.807E+00      35 A         9 A         6 A   
   1.10 keV   1.506E-01  2.925E+00      36 A         9 A         6 A   
   1.20 keV   1.573E-01  3.036E+00      38 A         9 A         7 A   
   1.30 keV   1.637E-01  3.140E+00      39 A        10 A         7 A   
   1.40 keV   1.699E-01  3.238E+00      41 A        10 A         7 A   
   1.50 keV   1.759E-01  3.330E+00      42 A        10 A         7 A   
   1.60 keV   1.816E-01  3.418E+00      44 A        10 A         8 A   
   1.70 keV   1.872E-01  3.502E+00      45 A        11 A         8 A   
   1.80 keV   1.926E-01  3.582E+00      46 A        11 A         8 A   
   2.00 keV   2.031E-01  3.731E+00      49 A        12 A         8 A   
   2.25 keV   2.154E-01  3.901E+00      52 A        12 A         9 A   
   2.50 keV   2.270E-01  4.056E+00      55 A        13 A         9 A   
   2.75 keV   2.381E-01  4.198E+00      58 A        13 A        10 A   
   3.00 keV   2.487E-01  4.329E+00      60 A        14 A        10 A   
   3.25 keV   2.589E-01  4.451E+00      63 A        14 A        11 A   
   3.50 keV   2.686E-01  4.565E+00      66 A        15 A        11 A   
   3.75 keV   2.781E-01  4.671E+00      68 A        15 A        12 A   
   4.00 keV   2.872E-01  4.770E+00      71 A        16 A        12 A   
   4.50 keV   3.046E-01  4.953E+00      75 A        17 A        13 A   
