 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/96Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 95.90828 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 95.90828 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.319E-01  2.665E+00      38 A         9 A         6 A   
   1.10 keV   1.383E-01  2.780E+00      40 A         9 A         6 A   
   1.20 keV   1.445E-01  2.887E+00      41 A         9 A         7 A   
   1.30 keV   1.504E-01  2.989E+00      43 A        10 A         7 A   
   1.40 keV   1.561E-01  3.084E+00      44 A        10 A         7 A   
   1.50 keV   1.616E-01  3.175E+00      46 A        10 A         7 A   
   1.60 keV   1.669E-01  3.261E+00      47 A        11 A         8 A   
   1.70 keV   1.720E-01  3.344E+00      49 A        11 A         8 A   
   1.80 keV   1.770E-01  3.422E+00      50 A        11 A         8 A   
   2.00 keV   1.866E-01  3.569E+00      53 A        12 A         8 A   
   2.25 keV   1.979E-01  3.738E+00      56 A        12 A         9 A   
   2.50 keV   2.086E-01  3.891E+00      59 A        13 A         9 A   
   2.75 keV   2.187E-01  4.033E+00      62 A        13 A        10 A   
   3.00 keV   2.285E-01  4.163E+00      65 A        14 A        10 A   
   3.25 keV   2.378E-01  4.285E+00      68 A        14 A        11 A   
   3.50 keV   2.468E-01  4.399E+00      71 A        15 A        11 A   
   3.75 keV   2.554E-01  4.505E+00      73 A        15 A        11 A   
   4.00 keV   2.638E-01  4.605E+00      76 A        16 A        12 A   
   4.50 keV   2.798E-01  4.789E+00      81 A        17 A        13 A   
