 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 27, 2024 
 ==================================================================

 Disk File Name = range/si/88Tc_in_si.txt

 Ion = Technetium   [43] , Mass = 87.93379 amu

 Density =  2.3212E+00 g/cm3 = 4.9770E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Si     14    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Technetium   [43] , Mass = 87.93379 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.336E-02  1.942E+00      35 A        15 A        11 A   
   1.10 keV   8.743E-02  2.032E+00      36 A        15 A        11 A   
   1.20 keV   9.132E-02  2.115E+00      38 A        16 A        12 A   
   1.30 keV   9.504E-02  2.195E+00      39 A        17 A        12 A   
   1.40 keV   9.863E-02  2.270E+00      41 A        17 A        12 A   
   1.50 keV   1.021E-01  2.341E+00      42 A        18 A        13 A   
   1.60 keV   1.054E-01  2.410E+00      43 A        18 A        13 A   
   1.70 keV   1.087E-01  2.475E+00      45 A        19 A        14 A   
   1.80 keV   1.118E-01  2.537E+00      46 A        19 A        14 A   
   2.00 keV   1.179E-01  2.655E+00      48 A        20 A        15 A   
   2.25 keV   1.250E-01  2.791E+00      51 A        21 A        15 A   
   2.50 keV   1.318E-01  2.915E+00      54 A        22 A        16 A   
   2.75 keV   1.382E-01  3.031E+00      57 A        23 A        17 A   
   3.00 keV   1.444E-01  3.138E+00      59 A        24 A        17 A   
   3.25 keV   1.503E-01  3.239E+00      62 A        25 A        18 A   
   3.50 keV   1.560E-01  3.333E+00      64 A        25 A        19 A   
   3.75 keV   1.614E-01  3.422E+00      66 A        26 A        19 A   
   4.00 keV   1.667E-01  3.506E+00      69 A        27 A        20 A   
   4.50 keV   1.768E-01  3.661E+00      73 A        29 A        21 A   
