 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 27, 2024 
 ==================================================================

 Disk File Name = range/si/76Rb_in_si.txt

 Ion = Rubidium     [37] , Mass = 75.93507 amu

 Density =  2.3212E+00 g/cm3 = 4.9770E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Si     14    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 75.93507 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.698E-02  1.868E+00      34 A        15 A        11 A   
   1.10 keV   9.123E-02  1.951E+00      35 A        16 A        12 A   
   1.20 keV   9.528E-02  2.028E+00      37 A        17 A        12 A   
   1.30 keV   9.917E-02  2.101E+00      38 A        17 A        12 A   
   1.40 keV   1.029E-01  2.170E+00      40 A        18 A        13 A   
   1.50 keV   1.065E-01  2.235E+00      41 A        18 A        13 A   
   1.60 keV   1.100E-01  2.297E+00      42 A        19 A        14 A   
   1.70 keV   1.134E-01  2.357E+00      44 A        19 A        14 A   
   1.80 keV   1.167E-01  2.413E+00      45 A        20 A        14 A   
   2.00 keV   1.230E-01  2.520E+00      48 A        21 A        15 A   
   2.25 keV   1.305E-01  2.642E+00      50 A        22 A        16 A   
   2.50 keV   1.375E-01  2.754E+00      53 A        23 A        17 A   
   2.75 keV   1.442E-01  2.857E+00      56 A        24 A        17 A   
   3.00 keV   1.507E-01  2.952E+00      59 A        25 A        18 A   
   3.25 keV   1.568E-01  3.041E+00      61 A        26 A        19 A   
   3.50 keV   1.627E-01  3.125E+00      64 A        27 A        20 A   
   3.75 keV   1.684E-01  3.203E+00      66 A        27 A        20 A   
   4.00 keV   1.740E-01  3.277E+00      69 A        28 A        21 A   
   4.50 keV   1.845E-01  3.413E+00      73 A        30 A        22 A   
